
> magi-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5173
[2m10:43:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/command/MissionPanel.jsx[22m
[2m10:43:37 pm[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33mreact-router-dom, mapbox-gl[32m[39m
[2m10:43:37 pm[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m10:47:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/shell/TopBar.jsx[22m
[2m10:47:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/AppShell.jsx[22m
[2m10:47:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/maps/NavigationPanel.jsx[22m
[2m10:48:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CommandCenterPage.jsx[22m
[2m10:48:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CommandCenterPage.jsx[22m
[2m10:48:40 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/world/EventFeed.jsx[22m
[2m10:48:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/world/EventFeed.jsx[22m
[2m10:49:00 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/command/MissionPanel.jsx[22m
[2m10:49:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/command/MissionPanel.jsx[22m
[2m10:49:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:50:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/IntelBoardPage.jsx[22m
[2m10:50:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/world/IntelMapPanel.jsx[22m
[2m10:50:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/IntelBoardPage.jsx[22m
[2m10:50:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/maps/OperationalMap.jsx[22m
[2m10:51:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/world/WorldEventsPanel.jsx[22m
[2m10:52:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:07:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/maps/OperationalMap.jsx[22m
[2m11:07:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/maps/OperationalMap.jsx[22m
[2m11:07:58 pm[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33mleaflet[32m[39m
[2m11:07:58 pm[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m11:08:19 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m11:08:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:15:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/maps/OperationalMap.jsx[22m
[2m11:16:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/maps/OperationalMap.jsx[22m
[2m11:16:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m11:17:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:19:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/maps/OperationalMap.jsx[22m
[2m11:19:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:20:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
